participant,match_id,group,local,visitor,pick
Uziel,10,B,Canadá,Qatar,L
Uziel,11,B,Suiza,Canadá,E
Uziel,12,B,Bosnia y Herzegovina,Qatar,V
Uziel,13,C,Brasil,Marruecos,L
Uziel,14,C,Haití,Escocia,V
Uziel,15,C,Escocia,Marruecos,V
Uziel,16,C,Brasil,Haití,L
Uziel,17,C,Escocia,Brasil,V
Uziel,18,C,Marruecos,Haití,L
Uziel,19,D,Estados Unidos,Paraguay,L
Uziel,20,D,Australia,Turquía,V
Uziel,21,D,Estados Unidos,Australia,E
Uziel,22,D,Turquía,Paraguay,L
Uziel,23,D,Turquía,Estados Unidos,E
Uziel,24,D,Paraguay,Australia,L
Uziel,25,E,Alemania,Curazao,L
Uziel,26,E,Costa de Marfil,Ecuador,L
Uziel,27,E,Alemania,Costa de Marfil,L
Uziel,28,E,Ecuador,Curazao,L
Uziel,29,E,Curazao,Costa de Marfil,V
Uziel,30,E,Ecuador,Alemania,V
Uziel,31,F,Países Bajos,Japón,L
Uziel,32,F,Suecia,Túnez,L
Uziel,33,F,Países Bajos,Suecia,L
Uziel,34,F,Túnez,Japón,V
Uziel,35,F,Japón,Suecia,L
Uziel,36,F,Túnez,Países Bajos,V
Uziel,37,G,Bélgica,Egipto,L
Uziel,38,G,Irán,Nueva Zelanda,L
Uziel,39,G,Bélgica,Irán,L
Uziel,40,G,Nueva Zelanda,Egipto,E
Uziel,41,G,Egipto,Irán,V
Uziel,42,G,Nueva Zelanda,Bélgica,V
Uziel,43,H,España,Cabo Verde,L
Uziel,44,H,Arabia Saudita,Uruguay,V
Uziel,45,H,España,Arabia Saudita,L
Uziel,46,H,Uruguay,Cabo Verde,L
Uziel,47,H,Cabo Verde,Arabia Saudita,V
Uziel,48,H,Uruguay,España,L
Uziel,49,I,Francia,Senegal,L
Uziel,50,I,Irak,Noruega,V
Uziel,51,I,Francia,Irak,L
Uziel,52,I,Noruega,Senegal,L
Uziel,53,I,Noruega,Francia,E
Uziel,54,I,Senegal,Irak,L
Uziel,55,J,Argentina,Argelia,L
Uziel,56,J,Austria,Jordania,L
Uziel,57,J,Argentina,Austria,L
Uziel,58,J,Jordania,Argelia,V
Uziel,59,J,Argelia,Austria,V
Uziel,60,J,Jordania,Argentina,V
Uziel,61,K,Portugal,RD Congo,L
Uziel,62,K,Uzbekistán,Colombia,V
Uziel,63,K,Portugal,Uzbekistán,L
Uziel,64,K,Colombia,RD Congo,L
Uziel,65,K,Colombia,Portugal,L
Uziel,66,K,RD Congo,Uzbekistán,E
Uziel,67,L,Inglaterra,Croacia,L
Uziel,68,L,Ghana,Panamá,L
Uziel,69,L,Inglaterra,Ghana,L
Uziel,70,L,Panamá,Croacia,V
Uziel,71,L,Panamá,Inglaterra,V
Uziel,72,L,Croacia,Ghana,L
LOE,1,A,México,Sudáfrica,L
LOE,2,A,Corea del Sur,Chequia,E
LOE,3,A,Chequia,Sudáfrica,L
LOE,4,A,México,Corea del Sur,L
LOE,5,A,Sudáfrica,Corea del Sur,L
LOE,6,A,Chequia,México,V
LOE,7,B,Canadá,Bosnia y Herzegovina,L
LOE,8,B,Qatar,Suiza,E
LOE,9,B,Suiza,Bosnia y Herzegovina,L
LOE,10,B,Canadá,Qatar,L
LOE,11,B,Suiza,Canadá,L
LOE,12,B,Bosnia y Herzegovina,Qatar,V
LOE,13,C,Brasil,Marruecos,L
LOE,14,C,Haití,Escocia,V
LOE,15,C,Escocia,Marruecos,V
LOE,16,C,Brasil,Haití,L
LOE,17,C,Escocia,Brasil,V
LOE,18,C,Marruecos,Haití,L
LOE,19,D,Estados Unidos,Paraguay,L
LOE,20,D,Australia,Turquía,E
LOE,21,D,Estados Unidos,Australia,L
LOE,22,D,Turquía,Paraguay,V
LOE,23,D,Turquía,Estados Unidos,V
LOE,24,D,Paraguay,Australia,V
LOE,25,E,Alemania,Curazao,L
LOE,26,E,Costa de Marfil,Ecuador,E
LOE,27,E,Alemania,Costa de Marfil,L
LOE,28,E,Ecuador,Curazao,L
LOE,29,E,Curazao,Costa de Marfil,V
LOE,30,E,Ecuador,Alemania,V
LOE,31,F,Países Bajos,Japón,L
LOE,32,F,Suecia,Túnez,E
LOE,33,F,Países Bajos,Suecia,L
LOE,34,F,Túnez,Japón,L
LOE,35,F,Japón,Suecia,V
LOE,36,F,Túnez,Países Bajos,V
LOE,37,G,Bélgica,Egipto,L
LOE,38,G,Irán,Nueva Zelanda,L
LOE,39,G,Bélgica,Irán,L
LOE,40,G,Nueva Zelanda,Egipto,L
LOE,41,G,Egipto,Irán,V
LOE,42,G,Nueva Zelanda,Bélgica,V
LOE,43,H,España,Cabo Verde,L
LOE,44,H,Arabia Saudita,Uruguay,V
LOE,45,H,España,Arabia Saudita,L
LOE,46,H,Uruguay,Cabo Verde,L
LOE,47,H,Cabo Verde,Arabia Saudita,V
LOE,48,H,Uruguay,España,V
LOE,49,I,Francia,Senegal,L
LOE,50,I,Irak,Noruega,V
LOE,51,I,Francia,Irak,L
LOE,52,I,Noruega,Senegal,V
LOE,53,I,Noruega,Francia,V
LOE,54,I,Senegal,Irak,L
LOE,55,J,Argentina,Argelia,L
LOE,56,J,Austria,Jordania,E
LOE,57,J,Argentina,Austria,L
LOE,58,J,Jordania,Argelia,V
LOE,59,J,Argelia,Austria,V
LOE,60,J,Jordania,Argentina,V
LOE,61,K,Portugal,RD Congo,L
LOE,62,K,Uzbekistán,Colombia,V
LOE,63,K,Portugal,Uzbekistán,L
LOE,64,K,Colombia,RD Congo,L
LOE,65,K,Colombia,Portugal,V
LOE,66,K,RD Congo,Uzbekistán,L
LOE,67,L,Inglaterra,Croacia,L
LOE,68,L,Ghana,Panamá,E
LOE,69,L,Inglaterra,Ghana,L
LOE,70,L,Panamá,Croacia,V
LOE,71,L,Panamá,Inglaterra,V
LOE,72,L,Croacia,Ghana,L
Mario Papá,1,A,México,Sudáfrica,E
Mario Papá,2,A,Corea del Sur,Chequia,E
Mario Papá,3,A,Chequia,Sudáfrica,L
Mario Papá,4,A,México,Corea del Sur,L
Mario Papá,5,A,Sudáfrica,Corea del Sur,V
Mario Papá,6,A,Chequia,México,E
Mario Papá,7,B,Canadá,Bosnia y Herzegovina,L
Mario Papá,8,B,Qatar,Suiza,V
Mario Papá,9,B,Suiza,Bosnia y Herzegovina,L
Mario Papá,10,B,Canadá,Qatar,L
Mario Papá,11,B,Suiza,Canadá,V
Mario Papá,12,B,Bosnia y Herzegovina,Qatar,L
Mario Papá,13,C,Brasil,Marruecos,L
Mario Papá,14,C,Haití,Escocia,L
Mario Papá,15,C,Escocia,Marruecos,V
Mario Papá,16,C,Brasil,Haití,L
Mario Papá,17,C,Escocia,Brasil,V
Mario Papá,18,C,Marruecos,Haití,L
Mario Papá,19,D,Estados Unidos,Paraguay,L
Mario Papá,20,D,Australia,Turquía,E
Mario Papá,21,D,Estados Unidos,Australia,L
Mario Papá,22,D,Turquía,Paraguay,E
Mario Papá,23,D,Turquía,Estados Unidos,V
Mario Papá,24,D,Paraguay,Australia,L
Mario Papá,25,E,Alemania,Curazao,L
Mario Papá,26,E,Costa de Marfil,Ecuador,L
Mario Papá,27,E,Alemania,Costa de Marfil,E
Mario Papá,28,E,Ecuador,Curazao,L
Mario Papá,29,E,Curazao,Costa de Marfil,V
Mario Papá,30,E,Ecuador,Alemania,E
Mario Papá,31,F,Países Bajos,Japón,L
Mario Papá,32,F,Suecia,Túnez,L
Mario Papá,33,F,Países Bajos,Suecia,L
Mario Papá,34,F,Túnez,Japón,V
Mario Papá,35,F,Japón,Suecia,V
Mario Papá,36,F,Túnez,Países Bajos,V
Mario Papá,37,G,Bélgica,Egipto,L
Mario Papá,38,G,Irán,Nueva Zelanda,L
Mario Papá,39,G,Bélgica,Irán,L
Mario Papá,40,G,Nueva Zelanda,Egipto,V
Mario Papá,41,G,Egipto,Irán,L
Mario Papá,42,G,Nueva Zelanda,Bélgica,V
Mario Papá,43,H,España,Cabo Verde,L
Mario Papá,44,H,Arabia Saudita,Uruguay,E
Mario Papá,45,H,España,Arabia Saudita,L
Mario Papá,46,H,Uruguay,Cabo Verde,L
